Country,2021,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Mali,0.0,0.234,0.242,0.246,0.254,0.261,0.267,0.273,0.286,0.295,0.307,0.313,0.325,0.334,0.344,0.351,0.36,0.369,0.375,0.384,0.39,0.397,0.402,0.4,0.401,0.408,0.41,0.413,0.418,0.42,0.423,0.417
Malta,-22.0,0.505,0.538,0.53,0.535,0.53,0.549,0.552,0.549,0.544,0.559,0.558,0.548,0.541,0.566,0.605,0.61,0.628,0.637,0.649,0.643,0.621,0.604,0.632,0.651,0.67,0.671,0.671,0.681,0.722,0.717,0.715
Myanmar,11.0,0.329,0.339,0.352,0.36,0.365,0.37,0.377,0.381,0.389,0.398,0.407,0.417,0.427,0.436,0.446,0.456,0.466,0.475,0.46,0.495,0.504,0.514,0.524,0.536,0.544,0.554,0.564,0.572,0.582,0.589,0.591
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,-35.0,0.521,0.487,0.486,0.49,0.502,0.499,0.5,0.516,0.523,0.533,0.547,0.554,0.563,0.584,0.588,0.61,0.627,0.627,0.632,0.633,0.642,0.631,0.61,0.6,0.626,0.641,0.646,0.632,0.623,0.56,0.562
Mozambique,1.0,0.235,0.237,0.232,0.236,0.24,0.245,0.256,0.269,0.28,0.293,0.3,0.312,0.32,0.333,0.342,0.353,0.36,0.373,0.382,0.39,0.396,0.401,0.406,0.421,0.425,0.432,0.435,0.437,0.446,0.451,0.448
Mauritania,3.0,0.382,0.388,0.396,0.407,0.42,0.428,0.434,0.437,0.446,0.451,0.451,0.452,0.455,0.46,0.471,0.475,0.487,0.486,0.486,0.495,0.497,0.503,0.509,0.518,0.524,0.53,0.528,0.532,0.535,0.539,0.533
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,3.0,0.3,0.306,0.316,0.323,0.323,0.364,0.364,0.366,0.366,0.372,0.37,0.376,0.382,0.389,0.396,0.402,0.411,0.42,0.429,0.441,0.452,0.459,0.465,0.473,0.483,0.487,0.494,0.501,0.506,0.515,0.512
Malaysia,-10.0,0.597,0.598,0.602,0.601,0.606,0.605,0.612,0.621,0.641,0.647,0.644,0.647,0.651,0.653,0.653,0.651,0.653,0.659,0.665,0.671,0.67,0.665,0.666,0.669,0.677,0.683,0.686,0.683,0.684,0.685,0.683
Namibia,2.0,,0.55,0.553,0.553,0.554,0.549,0.537,0.528,0.524,0.513,0.512,0.507,0.507,0.504,0.507,0.512,0.517,0.527,0.531,0.532,0.537,0.544,0.548,0.561,0.572,0.576,0.585,0.583,0.592,0.596,0.591
Niger,1.0,0.211,0.213,0.217,0.222,0.227,0.233,0.239,0.244,0.251,0.254,0.258,0.263,0.269,0.272,0.283,0.292,0.299,0.304,0.313,0.32,0.33,0.338,0.346,0.354,0.362,0.368,0.375,0.381,0.391,0.398,0.393
Nigeria,3.0,,,,,,,,,,,,,,0.442,0.454,0.46,0.468,0.471,0.474,0.476,0.472,0.482,0.49,0.495,0.5,0.505,0.509,0.516,0.52,0.526,0.524
Nicaragua,19.0,0.478,0.488,0.491,0.496,0.5,0.508,0.517,0.526,0.53,0.544,0.551,0.555,0.556,0.558,0.563,0.569,0.574,0.579,0.584,0.587,0.596,0.601,0.607,0.611,0.62,0.625,0.631,0.637,0.641,0.643,0.634
Netherlands,-18.0,0.677,0.678,0.675,0.681,0.686,0.68,0.681,0.684,0.676,0.673,0.679,0.675,0.681,0.679,0.675,0.659,0.662,0.656,0.671,0.695,0.699,0.718,0.733,0.734,0.735,0.73,0.734,0.733,0.731,0.74,0.743
Norway,-34.0,0.672,0.686,0.69,0.688,0.695,0.685,0.686,0.683,0.662,0.657,0.676,0.664,0.667,0.669,0.668,0.712,0.706,0.691,0.683,0.7,0.7,0.687,0.69,0.693,0.707,0.732,0.726,0.728,0.739,0.732,0.733
Nepal,7.0,0.396,0.405,0.413,0.418,0.425,0.43,0.439,0.446,0.452,0.458,0.464,0.466,0.472,0.477,0.484,0.49,0.5,0.504,0.512,0.524,0.536,0.546,0.552,0.561,0.566,0.569,0.573,0.58,0.584,0.592,0.586
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,-6.0,0.667,0.672,0.673,0.685,0.695,0.693,0.693,0.695,0.718,0.709,0.715,0.718,0.712,0.711,0.703,0.708,0.714,0.714,0.721,0.745,0.738,0.741,0.741,0.738,0.727,0.737,0.742,0.741,0.751,0.75,0.755
Oman,1.0,,,,,,,,,,,0.604,0.617,0.595,0.594,0.602,0.624,0.607,0.598,0.606,0.635,0.628,0.623,0.611,0.62,0.649,0.65,0.688,0.668,0.677,0.73,0.719
Pakistan,5.0,0.393,0.397,0.402,0.403,0.407,0.41,0.415,0.417,0.422,0.427,0.434,0.441,0.446,0.454,0.466,0.475,0.483,0.488,0.487,0.492,0.495,0.498,0.503,0.508,0.516,0.523,0.529,0.529,0.532,0.533,0.53
Panama,24.0,0.641,0.64,0.642,0.649,0.649,0.651,0.655,0.658,0.663,0.672,0.673,0.683,0.686,0.688,0.694,0.699,0.704,0.706,0.701,0.705,0.706,0.713,0.711,0.716,0.722,0.733,0.75,0.753,0.744,0.749,0.736
Peru,31.0,0.603,0.607,0.607,0.61,0.618,0.623,0.628,0.632,0.641,0.65,0.653,0.66,0.662,0.662,0.666,0.658,0.664,0.669,0.674,0.679,0.688,0.694,0.702,0.71,0.713,0.716,0.722,0.727,0.733,0.736,0.721
Philippines,20.0,0.585,0.586,0.59,0.592,0.595,0.597,0.605,0.609,0.615,0.618,0.618,0.622,0.629,0.632,0.638,0.64,0.642,0.646,0.648,0.648,0.655,0.658,0.663,0.669,0.666,0.667,0.667,0.67,0.675,0.682,0.675
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,4.0,0.361,0.37,0.381,0.395,0.408,0.413,0.418,0.42,0.426,0.437,0.44,0.443,0.447,0.451,0.452,0.458,0.46,0.468,0.474,0.478,0.486,0.489,0.497,0.503,0.519,0.529,0.534,0.539,0.536,0.543,0.543
Poland,12.0,0.619,0.612,0.624,0.634,0.645,0.648,0.65,0.658,0.67,0.675,0.684,0.695,0.704,0.706,0.702,0.711,0.709,0.705,0.706,0.717,0.719,0.715,0.728,0.743,0.745,0.745,0.745,0.745,0.748,0.754,0.753
North Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,27.0,0.633,0.639,0.65,0.663,0.667,0.673,0.676,0.68,0.678,0.66,0.659,0.663,0.665,0.68,0.683,0.678,0.691,0.698,0.716,0.723,0.727,0.739,0.753,0.767,0.769,0.766,0.769,0.77,0.779,0.788,0.789
Paraguay,5.0,0.552,0.557,0.55,0.547,0.55,0.556,0.552,0.552,0.56,0.573,0.576,0.583,0.59,0.577,0.587,0.606,0.6,0.605,0.615,0.611,0.634,0.635,0.646,0.654,0.653,0.656,0.655,0.654,0.659,0.661,0.66
Qatar,-96.0,0.529,0.464,0.348,0.327,0.349,0.329,0.343,0.299,0.359,0.392,0.36,0.269,0.298,0.315,0.343,0.322,0.21,0.254,0.32,0.397,0.43,0.422,0.401,0.459,0.432,0.442,0.441,0.445,0.481,0.47,0.49
Romania,15.0,0.626,0.624,0.618,0.621,0.624,0.626,0.631,0.637,0.644,0.659,0.666,0.666,0.676,0.675,0.678,0.691,0.699,0.709,0.717,0.738,0.735,0.725,0.727,0.736,0.737,0.732,0.735,0.741,0.744,0.746,0.74
Russian Federation,7.0,,0.605,0.617,0.611,0.617,0.619,0.631,0.64,0.65,0.652,0.66,0.664,0.67,0.675,0.678,0.679,0.684,0.692,0.691,0.698,0.701,0.702,0.705,0.711,0.713,0.724,0.726,0.727,0.734,0.737,0.728
Rwanda,8.0,,,,,,0.283,0.293,0.298,0.306,0.32,0.336,0.346,0.365,0.381,0.402,0.418,0.438,0.452,0.462,0.475,0.483,0.492,0.5,0.502,0.508,0.51,0.518,0.52,0.523,0.529,0.527
Saudi Arabia,-57.0,0.55,0.532,0.527,0.522,0.538,0.575,0.582,0.601,0.609,0.611,0.595,0.596,0.595,0.603,0.596,0.612,0.597,0.605,0.606,0.601,0.595,0.626,0.608,0.617,0.595,0.571,0.609,0.612,0.633,0.636,0.635
Sudan,-1.0,,,,,,,,,,,,,,,,,,,,,,0.481,0.467,0.468,0.474,0.484,0.481,0.49,0.485,0.485,0.482
Senegal,3.0,0.365,0.366,0.367,0.366,0.366,0.367,0.368,0.37,0.372,0.375,0.381,0.386,0.389,0.396,0.403,0.409,0.418,0.428,0.439,0.448,0.457,0.471,0.479,0.483,0.49,0.492,0.494,0.496,0.5,0.501,0.501
Singapore,-61.0,0.532,0.524,0.506,0.483,0.466,0.478,0.478,0.438,0.507,0.535,0.511,0.514,0.545,0.598,0.617,0.582,0.6,0.564,0.541,0.549,0.621,0.649,0.624,0.578,0.631,0.619,0.64,0.647,0.678,0.668,0.665
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,3.0,0.308,0.302,0.302,0.309,0.309,0.311,0.308,0.304,0.302,0.298,0.315,0.328,0.343,0.353,0.36,0.369,0.379,0.393,0.405,0.416,0.423,0.428,0.442,0.453,0.455,0.448,0.451,0.459,0.465,0.475,0.47
El Salvador,24.0,0.511,0.52,0.531,0.539,0.549,0.558,0.565,0.574,0.58,0.583,0.591,0.592,0.598,0.602,0.609,0.613,0.616,0.618,0.624,0.626,0.631,0.632,0.634,0.637,0.636,0.636,0.641,0.645,0.656,0.659,0.649
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,11.0,,,,,,0.645,0.646,0.65,0.648,0.648,0.653,0.657,0.656,0.66,0.661,0.678,0.658,0.672,0.677,0.69,0.683,0.685,0.694,0.699,0.706,0.71,0.712,0.71,0.721,0.719,0.717
South Sudan,1.0,,,,,,,,,,,,,,,,,,,,,0.429,0.431,0.387,0.4,0.399,0.399,0.392,0.385,0.386,0.384,0.377
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,8.0,,0.598,0.599,0.584,0.603,0.606,0.611,0.618,0.634,0.647,0.677,0.681,0.69,0.695,0.696,0.699,0.705,0.707,0.708,0.718,0.72,0.723,0.725,0.728,0.728,0.726,0.724,0.728,0.742,0.746,0.746
Slovenia,8.0,,,,,,0.647,0.653,0.66,0.643,0.657,0.657,0.666,0.677,0.672,0.676,0.695,0.693,0.698,0.69,0.712,0.72,0.719,0.728,0.742,0.75,0.754,0.75,0.754,0.765,0.767,0.765
Sweden,1.0,0.707,0.709,0.715,0.738,0.743,0.749,0.745,0.757,0.756,0.762,0.761,0.764,0.763,0.767,0.758,0.731,0.733,0.732,0.738,0.771,0.754,0.753,0.755,0.779,0.777,0.78,0.78,0.783,0.793,0.801,0.799
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,7.0,0.542,0.543,0.549,0.547,0.55,0.554,0.558,0.563,0.562,0.563,0.565,0.57,0.583,0.591,0.601,0.618,0.629,0.634,0.628,0.635,0.637,0.663,0.63,0.559,0.541,0.544,0.548,0.558,0.567,0.571,0.565
Chad,1.0,,,,,,,,,,,0.282,0.292,0.297,0.296,0.315,0.318,0.317,0.327,0.33,0.343,0.35,0.36,0.368,0.373,0.379,0.374,0.376,0.377,0.383,0.387,0.382
Togo,4.0,0.399,0.405,0.397,0.389,0.396,0.41,0.418,0.428,0.43,0.434,0.433,0.439,0.444,0.45,0.449,0.449,0.455,0.448,0.454,0.463,0.467,0.474,0.477,0.488,0.493,0.501,0.506,0.513,0.517,0.524,0.524
Thailand,24.0,0.552,0.558,0.566,0.573,0.579,0.581,0.586,0.595,0.609,0.615,0.62,0.629,0.638,0.646,0.651,0.66,0.665,0.675,0.677,0.68,0.682,0.684,0.685,0.683,0.715,0.719,0.724,0.727,0.73,0.737,0.737
Tajikistan,24.0,,0.606,0.554,0.528,0.538,0.538,0.524,0.535,0.541,0.548,0.555,0.563,0.572,0.586,0.597,0.604,0.613,0.616,0.628,0.623,0.626,0.623,0.63,0.643,0.639,0.64,0.641,0.644,0.649,0.653,0.641
Turkmenistan,-20.0,,,,,,,,,,,,,,,,0.585,0.6,0.604,0.611,0.628,0.634,0.637,0.638,0.638,0.639,0.643,0.648,0.649,0.636,0.627,0.628
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,21.0,0.551,0.554,0.56,0.565,0.575,0.583,0.59,0.598,0.607,0.615,0.619,0.624,0.63,0.637,0.644,0.654,0.661,0.664,0.666,0.669,0.671,0.676,0.68,0.682,0.684,0.685,0.688,0.692,0.698,0.699,0.693
Turkey,14.0,0.563,0.563,0.569,0.572,0.579,0.581,0.587,0.592,0.601,0.608,0.62,0.632,0.64,0.643,0.645,0.641,0.645,0.642,0.648,0.66,0.67,0.672,0.681,0.706,0.715,0.719,0.73,0.737,0.74,0.744,0.737
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,8.0,0.367,0.367,0.365,0.366,0.366,0.367,0.369,0.37,0.377,0.386,0.395,0.403,0.412,0.422,0.432,0.442,0.452,0.461,0.469,0.478,0.489,0.494,0.499,0.505,0.51,0.515,0.519,0.523,0.533,0.543,0.543
Uganda,5.0,0.325,0.328,0.322,0.328,0.332,0.338,0.35,0.36,0.368,0.38,0.39,0.4,0.412,0.424,0.439,0.449,0.461,0.471,0.479,0.489,0.497,0.501,0.498,0.504,0.506,0.511,0.514,0.515,0.517,0.52,0.519
Ukraine,11.0,,0.642,0.626,0.621,0.621,0.621,0.629,0.633,0.644,0.652,0.656,0.665,0.673,0.681,0.687,0.688,0.691,0.691,0.691,0.703,0.7,0.697,0.702,0.7,0.707,0.712,0.711,0.714,0.712,0.713,0.704
Uruguay,15.0,0.652,0.649,0.645,0.648,0.653,0.654,0.642,0.631,0.638,0.627,0.634,0.649,0.664,0.684,0.664,0.637,0.632,0.633,0.623,0.634,0.641,0.638,0.639,0.643,0.711,0.713,0.72,0.724,0.735,0.743,0.744
United States,-36.0,0.628,0.636,0.635,0.632,0.626,0.63,0.624,0.622,0.615,0.613,0.611,0.617,0.619,0.621,0.613,0.604,0.614,0.623,0.64,0.667,0.668,0.675,0.681,0.682,0.682,0.687,0.693,0.695,0.69,0.694,0.698
Uzbekistan,25.0,,,,,,,,,,,0.572,0.578,0.584,0.59,0.596,0.604,0.607,0.619,0.621,0.629,0.639,0.643,0.649,0.654,0.659,0.664,0.669,0.677,0.681,0.687,0.683
Saint Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela,9.0,0.608,0.616,0.616,0.616,0.616,0.615,0.623,0.624,0.618,0.612,0.623,0.621,0.632,0.634,0.651,0.658,0.674,0.68,0.686,0.672,0.668,0.679,0.671,0.667,0.669,0.64,0.671,0.659,0.682,0.671,0.649
Viet Nam,17.0,0.476,0.487,0.497,0.508,0.518,0.53,0.541,0.549,0.557,0.566,0.575,0.583,0.588,0.593,0.6,0.605,0.612,0.618,0.622,0.624,0.629,0.633,0.638,0.643,0.64,0.642,0.652,0.655,0.659,0.661,0.668
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,1.0,0.375,0.379,0.383,0.39,0.391,0.401,0.411,0.419,0.426,0.432,0.441,0.45,0.457,0.465,0.471,0.476,0.48,0.484,0.487,0.491,0.497,0.498,0.5,0.501,0.493,0.468,0.458,0.451,0.452,0.454,0.453
South Africa,6.0,0.56,0.566,0.581,0.583,0.577,0.58,0.578,0.579,0.575,0.566,0.563,0.568,0.564,0.553,0.549,0.565,0.569,0.575,0.581,0.59,0.599,0.609,0.621,0.627,0.638,0.647,0.65,0.651,0.658,0.667,0.661
Zambia,7.0,0.405,0.402,0.402,0.406,0.404,0.405,0.405,0.405,0.405,0.407,0.413,0.419,0.428,0.44,0.451,0.465,0.475,0.487,0.499,0.511,0.521,0.524,0.535,0.541,0.546,0.552,0.554,0.558,0.563,0.567,0.562
Zimbabwe,10.0,0.493,0.497,0.484,0.478,0.472,0.465,0.463,0.459,0.457,0.448,0.444,0.432,0.442,0.43,0.438,0.44,0.444,0.446,0.447,0.478,0.5,0.525,0.546,0.556,0.564,0.571,0.578,0.585,0.593,0.594,0.594
